Offset,Time
+0.002,16:27:08.397613
+0.000,16:27:09.442615
+0.007,16:27:10.493034
+0.001,16:27:11.526923
+0.001,16:27:12.562271
+0.001,16:27:13.599994
-0.017,16:27:14.684456
+0.002,16:27:15.726901
-0.030,16:27:16.834468
+0.002,16:27:17.873901
+0.002,16:27:18.912679
+0.001,16:27:19.952097
+0.001,16:27:20.989100
-0.000,16:27:22.030070
-0.000,16:27:23.067574
+0.000,16:27:24.106215
-0.041,16:27:25.230169
+0.002,16:27:26.271555
-0.031,16:27:27.380877
+0.000,16:27:28.422114
+0.045,16:27:29.545823
-0.000,16:27:30.585031
+0.001,16:27:31.624557
+0.001,16:27:32.663434
+0.001,16:27:33.702820
+0.001,16:27:34.744727
+0.001,16:27:35.786609
+0.001,16:27:36.823399
+0.000,16:27:37.860669
+0.000,16:27:38.898401
+0.002,16:27:39.937615
+0.002,16:27:40.981301
+0.000,16:27:42.015715
+0.001,16:27:43.052959
+0.002,16:27:44.094969
-0.032,16:27:45.201019
+0.001,16:27:46.242767
-0.026,16:27:47.349394
+0.002,16:27:48.390425
+0.002,16:27:49.429155
+0.001,16:27:50.468625
-0.022,16:27:51.553349
+0.002,16:27:52.591586
+0.003,16:27:53.630684
+0.001,16:27:54.671083
+0.001,16:27:55.713304
+0.001,16:27:56.755626
+0.001,16:27:57.794353
-0.042,16:27:58.919696
+0.002,16:27:59.957196
+0.002,16:28:01.002885
+0.001,16:28:02.044587
+0.019,16:28:03.119888
+0.001,16:28:04.159885
+0.002,16:28:05.199021
+0.002,16:28:06.242815
+0.001,16:28:07.285165
+0.001,16:28:08.322771
+0.002,16:28:09.360525
+0.002,16:28:10.403531
+0.002,16:28:11.445344
+0.002,16:28:12.485690
+0.002,16:28:13.528871
-0.002,16:28:14.577611
+0.003,16:28:15.622686
+0.003,16:28:16.667899
+0.001,16:28:17.762031
+0.003,16:28:18.807612
-0.022,16:28:19.914915
+0.002,16:28:20.960062
+0.002,16:28:22.023477
+0.003,16:28:23.064473
+0.001,16:28:24.109857
-0.041,16:28:25.238694
+0.001,16:28:26.278762
+0.002,16:28:27.330759
+0.002,16:28:28.377067
+0.018,16:28:29.452909
+0.002,16:28:30.495915
+0.004,16:28:31.541366
+0.003,16:28:32.585348
+0.002,16:28:33.628867
-0.032,16:28:34.741829
+0.002,16:28:35.784165
+0.002,16:28:36.827441
+0.000,16:28:37.866851
+0.001,16:28:38.915623
+0.002,16:28:39.958886
+0.002,16:28:41.003558
-0.041,16:28:42.136412
+0.002,16:28:43.179359
+0.038,16:28:44.296008
+0.001,16:28:45.332701
+0.001,16:28:46.374530
+0.002,16:28:47.413938
+0.002,16:28:48.450591
+0.001,16:28:49.507790
+0.000,16:28:50.551223
-0.029,16:28:51.660139
+0.001,16:28:52.698811
+0.001,16:28:53.738467
+0.001,16:28:54.777217
+0.002,16:28:55.816002
+0.002,16:28:56.861737
+0.002,16:28:57.896889
+0.003,16:28:58.932575
+0.000,16:28:59.971411
-0.023,16:29:01.077248
+0.000,16:29:02.122039
+0.001,16:29:03.158136
+0.000,16:29:04.198550
+0.001,16:29:05.247709
+0.001,16:29:06.295412
+0.001,16:29:07.343879
-0.028,16:29:08.452398
+0.001,16:29:09.498947
+0.001,16:29:10.541696
-0.002,16:29:11.591874
+0.001,16:29:12.640385
-0.046,16:29:13.775596
-0.000,16:29:14.811899
-0.027,16:29:15.929376
+0.000,16:29:16.976039
-0.004,16:29:18.076911
+0.001,16:29:19.117069
+0.001,16:29:20.156985
+0.002,16:29:21.196214
+0.003,16:29:22.231715
+0.001,16:29:23.267586
+0.002,16:29:24.310943
-0.046,16:29:25.450240
+0.001,16:29:26.488857
-0.031,16:29:27.598889
+0.001,16:29:28.636501
-0.026,16:29:29.745333
+0.002,16:29:30.794239
+0.000,16:29:31.844279
+0.002,16:29:32.887233
+0.004,16:29:33.934404
-0.044,16:29:35.074987
+0.002,16:29:36.120986
-0.121,16:29:37.416072
-0.002,16:29:38.502084
+0.000,16:29:39.538671
+0.001,16:29:40.577775
-0.001,16:29:41.630789
+0.001,16:29:42.670343
-0.027,16:29:43.779023
+0.001,16:29:44.816790
+0.001,16:29:45.855802
+0.001,16:29:46.896647
-0.018,16:29:47.977564
+0.000,16:29:49.019048
+0.002,16:29:50.056638
+0.001,16:29:51.098808
+0.027,16:29:52.190623
+0.002,16:29:53.236591
+0.016,16:29:54.330122
+0.001,16:29:55.367505
+0.001,16:29:56.411510
+0.002,16:29:57.455213
+0.003,16:29:58.493436
+0.002,16:29:59.535137
+0.002,16:30:00.578521
+0.010,16:30:01.699892
+0.002,16:30:02.742279
+0.001,16:30:03.778285
+0.002,16:30:04.816084
+0.001,16:30:05.856967
+0.001,16:30:06.897490
+0.004,16:30:07.944924
+0.003,16:30:08.984712
+0.002,16:30:10.026545
+0.002,16:30:11.064956
-0.018,16:30:12.145411
+0.001,16:30:13.186563
+0.001,16:30:14.224081
+0.001,16:30:15.263076
-0.011,16:30:16.342180
+0.001,16:30:17.381396
+0.001,16:30:18.417426
+0.001,16:30:19.457567
+0.001,16:30:20.496329
+0.001,16:30:21.535466
+0.002,16:30:22.576488
+0.001,16:30:23.615564
+0.003,16:30:24.651253
-0.026,16:30:25.768070
+0.001,16:30:26.804865
+0.002,16:30:27.846100
+0.002,16:30:28.884663
+0.001,16:30:29.924336
+0.002,16:30:30.961357
+0.003,16:30:32.001810
+0.007,16:30:33.045196
+0.002,16:30:34.083973
+0.002,16:30:35.121891
+0.003,16:30:36.161586
-0.009,16:30:37.230487
+0.002,16:30:38.273995
+0.001,16:30:39.315486
+0.001,16:30:40.352895
-0.019,16:30:41.430731
+0.001,16:30:42.471801
+0.001,16:30:43.514334
+0.001,16:30:44.553685
+0.001,16:30:45.586939
+0.001,16:30:46.625525
+0.002,16:30:47.667340
+0.002,16:30:48.710950
+0.046,16:30:49.837384
+0.002,16:30:50.881006
+0.003,16:30:51.920547
+0.002,16:30:52.962241
-0.003,16:30:54.011359
+0.001,16:30:55.052038
+0.002,16:30:56.092945
-0.018,16:30:57.205085
+0.002,16:30:58.247405
+0.001,16:30:59.287777
+0.002,16:31:00.327713
+0.002,16:31:01.366501
+0.002,16:31:02.408257
+0.001,16:31:03.446490
+0.002,16:31:04.486883
+0.002,16:31:05.524005
+0.003,16:31:06.568178
+0.002,16:31:07.613560
+0.002,16:31:08.658906
+0.004,16:31:09.697780
+0.002,16:31:10.820913
+0.002,16:31:11.865977
+0.001,16:31:12.905816
+0.002,16:31:13.949336
+0.002,16:31:14.988429
+0.002,16:31:16.028306
-0.046,16:31:17.169349
+0.002,16:31:18.215457
-0.007,16:31:19.316056
+0.003,16:31:20.358833
+0.002,16:31:21.401283
+0.000,16:31:22.446384
-0.009,16:31:23.526726
+0.004,16:31:24.571626
+0.002,16:31:25.611738
+0.002,16:31:26.653073
+0.002,16:31:27.697795
+0.003,16:31:28.741837
+0.002,16:31:29.784912
-0.025,16:31:30.877987
+0.001,16:31:31.921501
-0.038,16:31:33.044838
+0.003,16:31:34.087335
+0.003,16:31:35.126804
+0.004,16:31:36.171810
+0.003,16:31:37.215105
+0.002,16:31:38.256139
-0.044,16:31:39.389916
+0.003,16:31:40.431329
+0.042,16:31:41.552312
+0.002,16:31:42.592632
-0.391,16:31:44.420309
+0.002,16:31:45.458245
+0.001,16:31:46.500638
+0.002,16:31:47.543351
-0.011,16:31:48.608948
+0.003,16:31:49.650779
+0.002,16:31:50.694919
+0.002,16:31:51.738499
-0.000,16:31:52.808478
+0.002,16:31:53.851967
+0.002,16:31:54.891695
+0.002,16:31:55.932076
+0.003,16:31:57.004070
+0.002,16:31:58.044119
+0.002,16:31:59.081264
+0.002,16:32:00.123081
+0.002,16:32:01.169469
+0.003,16:32:02.211099
+0.002,16:32:03.252821
+0.003,16:32:04.292672
-0.021,16:32:05.405523
+0.003,16:32:06.450140
+0.003,16:32:07.493562
+0.003,16:32:08.538338
+0.004,16:32:09.574891
-0.005,16:32:10.631175
-0.019,16:32:11.754090
+0.003,16:32:12.793099
+0.003,16:32:13.834685
+0.003,16:32:14.875187
-0.008,16:32:15.947670
+0.002,16:32:16.988796
+0.002,16:32:18.030397
+0.001,16:32:19.070512
+0.023,16:32:20.155117
+0.001,16:32:21.196316
-0.022,16:32:22.296405
+0.002,16:32:23.341831
+0.003,16:32:24.385960
+0.002,16:32:25.429480
+0.002,16:32:26.472046
+0.004,16:32:27.518321
-0.042,16:32:28.646758
+0.001,16:32:29.689923
+0.003,16:32:30.731181
+0.000,16:32:31.770387
+0.003,16:32:32.814999
+0.002,16:32:33.855288
+0.001,16:32:34.898026
+0.004,16:32:35.941895
+0.004,16:32:36.982093
+0.003,16:32:38.024399
-0.002,16:32:39.091862
+0.003,16:32:40.138871
-0.019,16:32:41.241428
+0.003,16:32:42.279656
-0.027,16:32:43.389765
+0.003,16:32:44.427037
+0.004,16:32:45.470633
+0.003,16:32:46.514478
-0.011,16:32:47.589141
+0.001,16:32:48.626528
+0.002,16:32:49.661473
+0.002,16:32:50.702206
-0.021,16:32:51.787698
+0.001,16:32:52.828782
+0.002,16:32:53.865979
+0.000,16:32:54.905969
+0.001,16:32:55.946770
+0.002,16:32:56.987467
+0.002,16:32:58.030473
+0.002,16:32:59.067998
-0.034,16:33:00.184001
+0.003,16:33:01.225184
+0.001,16:33:02.264799
+0.004,16:33:03.308354
+0.002,16:33:04.344099
+0.002,16:33:05.381735
+0.001,16:33:06.419552
+0.002,16:33:07.459239
+0.004,16:33:08.503919
-0.007,16:33:09.606347
+0.002,16:33:10.646809
+0.002,16:33:11.686721
+0.002,16:33:12.724164
+0.002,16:33:13.762983
+0.002,16:33:14.802173
+0.009,16:33:15.860061
+0.002,16:33:16.901049
+0.002,16:33:17.935470
+0.003,16:33:18.972019
+0.002,16:33:20.013049
+0.002,16:33:21.054041
+0.001,16:33:22.096166
-0.043,16:33:23.223427
+0.001,16:33:24.261978
+0.002,16:33:25.301845
+0.002,16:33:26.344776
+0.001,16:33:27.382056
-0.006,16:33:28.447943
+0.002,16:33:29.488041
+0.002,16:33:30.528141
+0.001,16:33:31.570860
+0.003,16:33:32.611283
+0.001,16:33:33.652739
+0.007,16:33:34.706410
+0.001,16:33:35.746852
+0.002,16:33:36.786279
-0.018,16:33:37.870216
+0.000,16:33:38.911235
+0.002,16:33:39.951449
+0.003,16:33:40.991215
+0.003,16:33:42.031234
+0.002,16:33:43.074236
+0.001,16:33:44.116626
+0.016,16:33:45.245667
+0.001,16:33:46.289027
+0.001,16:33:47.325044
+0.002,16:33:48.370747
+0.002,16:33:49.407561
+0.002,16:33:50.443222
+0.002,16:33:51.479883
+0.002,16:33:52.519791
-0.021,16:33:53.637385
+0.001,16:33:54.687090
+0.001,16:33:55.721972
+0.002,16:33:56.757685
+0.001,16:33:57.796188
+0.002,16:33:58.837926
+0.002,16:33:59.874637
+0.000,16:34:00.912047
+0.001,16:34:01.950947
-0.015,16:34:03.056263
+0.001,16:34:04.093781
+0.047,16:34:05.223178
+0.003,16:34:06.263204
+0.003,16:34:07.302667
+0.001,16:34:08.345447
+0.002,16:34:09.400074
+0.003,16:34:10.439965
+0.001,16:34:11.475978
+0.002,16:34:12.519323
+0.003,16:34:13.561074
+0.003,16:34:14.597005
+0.004,16:34:15.637959
-0.046,16:34:16.786857
+0.001,16:34:17.830527
+0.003,16:34:18.871914
+0.002,16:34:19.911568
+0.021,16:34:20.987564
+0.001,16:34:22.029317
-0.029,16:34:23.130112
+0.003,16:34:24.171228
-0.035,16:34:25.288901
+0.001,16:34:26.327721
-0.013,16:34:27.430667
+0.002,16:34:28.471205
+0.002,16:34:29.510354
+0.002,16:34:30.546141
+0.002,16:34:31.588596
+0.001,16:34:32.630364
+0.002,16:34:33.671715
-0.043,16:34:34.801925
+0.003,16:34:35.839800
-0.035,16:34:36.955739
+0.001,16:34:37.993628
+0.001,16:34:39.031409
+0.001,16:34:40.072504
+0.028,16:34:41.161132
+0.003,16:34:42.203906
-0.016,16:34:43.304088
+0.002,16:34:44.344987
+0.002,16:34:45.380958
+0.003,16:34:46.424672
-0.006,16:34:47.500101
+0.002,16:34:48.537024
-0.000,16:34:49.589335
+0.003,16:34:50.630361
+0.002,16:34:51.667401
+0.003,16:34:52.702978
+0.003,16:34:53.741726
-0.035,16:34:54.854820
+0.003,16:34:55.897138
+0.003,16:34:56.937603
+0.003,16:34:57.977468
+0.002,16:34:59.019120
+0.001,16:35:00.062203
+0.001,16:35:01.103314
+0.002,16:35:02.140610
+0.002,16:35:03.180784
+0.041,16:35:04.298371
+0.004,16:35:05.339768
+0.001,16:35:06.375453
+0.001,16:35:07.416655
+0.001,16:35:08.456214
+0.003,16:35:09.496053
+0.002,16:35:10.537811
+0.003,16:35:11.670326
+0.002,16:35:12.711451
+0.004,16:35:13.753933
+0.003,16:35:14.797630
+0.001,16:35:15.838502
+0.001,16:35:16.879028
+0.001,16:35:17.917490
-0.037,16:35:19.039076
+0.002,16:35:20.076793
+0.002,16:35:21.119656
+0.003,16:35:22.160642
+0.003,16:35:23.199354
+0.003,16:35:24.239585
+0.004,16:35:25.280507
+0.003,16:35:26.321552
+0.003,16:35:27.362507
+0.003,16:35:28.403190
+0.003,16:35:29.440578
+0.002,16:35:30.481132
+0.004,16:35:31.530407
+0.002,16:35:32.566361
-0.030,16:35:33.683983
+0.001,16:35:34.724118
+0.002,16:35:35.761510
+0.002,16:35:36.804534
+0.001,16:35:37.846133
+0.001,16:35:38.886474
+0.001,16:35:39.924586
-0.017,16:35:41.055882
-0.091,16:35:42.284230
-0.041,16:35:43.413178
+0.002,16:35:44.452404
-0.025,16:35:45.566336
+0.001,16:35:46.610546
+0.002,16:35:47.646063
+0.001,16:35:48.685059
+0.002,16:35:49.726385
+0.002,16:35:50.767816
+0.001,16:35:51.807174
-0.044,16:35:52.934256
+0.002,16:35:53.974269
+0.002,16:35:55.016871
+0.003,16:35:56.061800
+0.003,16:35:57.103549
+0.003,16:35:58.144233
+0.007,16:35:59.191141
+0.003,16:36:00.232244
-0.019,16:36:01.330610
+0.003,16:36:02.372267
+0.004,16:36:03.408634
+0.002,16:36:04.453639
+0.002,16:36:05.494172
+0.002,16:36:06.538533
+0.001,16:36:07.580572
-0.021,16:36:08.705773
+0.001,16:36:09.746564
+0.002,16:36:10.790541
-0.002,16:36:11.839875
+0.002,16:36:12.882113
+0.063,16:36:13.949449
+0.094,16:36:15.000633
+0.102,16:36:16.075988
+0.089,16:36:17.119635
+0.090,16:36:18.163574
+0.069,16:36:19.265954
+0.089,16:36:20.309420
+0.089,16:36:21.353175
+0.089,16:36:22.398986
+0.089,16:36:23.441038
+0.000,16:36:24.575056
-0.043,16:36:25.704016
+0.002,16:36:26.753979
+0.001,16:36:27.793113
+0.001,16:36:28.838530
-0.008,16:36:29.902167
+0.000,16:36:30.941299
-0.029,16:36:32.052860
+0.001,16:36:33.093484
+0.002,16:36:34.132435
+0.001,16:36:35.175826
+0.002,16:36:36.213663
+0.001,16:36:37.251832
-0.000,16:36:38.294053
-0.044,16:36:39.425022
+0.001,16:36:40.471818
+0.003,16:36:41.515702
+0.002,16:36:42.563521
-0.001,16:36:43.605329
+0.085,16:36:44.819189
+0.049,16:36:45.982048
-0.029,16:36:47.218855
+0.065,16:36:48.388039
+0.023,16:36:49.477068
+0.016,16:36:50.545589
-0.011,16:36:51.629761
+0.000,16:36:52.681640
+0.009,16:36:53.747230
+0.002,16:36:54.792197
-0.013,16:36:55.862235
+0.002,16:36:56.903694
+0.002,16:36:57.941719
+0.002,16:36:58.984510
+0.001,16:37:00.024794
+0.003,16:37:01.068920
+0.002,16:37:02.112815
+0.002,16:37:03.155362
+0.001,16:37:04.198536
-0.047,16:37:05.337895
+0.002,16:37:06.377429
+0.003,16:37:07.417891
+0.004,16:37:08.463828
+0.001,16:37:09.506241
-0.000,16:37:10.555313
+0.000,16:37:11.589886
-0.013,16:37:12.706586
+0.000,16:37:13.743709
-0.003,16:37:14.856962
+0.001,16:37:15.893238
+0.001,16:37:16.931043
+0.001,16:37:17.969059
+0.001,16:37:19.013861
+0.001,16:37:20.058331
+0.000,16:37:21.103085
+0.000,16:37:22.147857
-0.021,16:37:23.256935
-0.073,16:37:24.557073
+0.054,16:37:25.710753
+0.105,16:37:26.960765
+0.000,16:37:27.997519
+0.001,16:37:29.041364
-0.000,16:37:30.081055
-0.007,16:37:31.137518
+0.002,16:37:32.178102
+0.002,16:37:33.221112
-0.015,16:37:34.311862
-0.000,16:37:35.350192
+0.001,16:37:36.390909
+0.002,16:37:37.432318
+0.001,16:37:38.473068
+0.002,16:37:39.512550
+0.002,16:37:40.554825
+0.001,16:37:41.593954
+0.000,16:37:42.632527
-0.001,16:37:43.671730
-0.001,16:37:44.709176
+0.000,16:37:45.746313
-0.000,16:37:46.786183
+0.001,16:37:47.824413
-0.048,16:37:48.961963
-0.001,16:37:49.999208
+0.000,16:37:51.040746
+0.000,16:37:52.082424
-0.000,16:37:53.128319
+0.000,16:37:54.171078
+0.000,16:37:55.214116
-0.038,16:37:56.331431
+0.000,16:37:57.367344
+0.001,16:37:58.401002
+0.000,16:37:59.441603
+0.001,16:38:00.479082
+0.000,16:38:01.516819
+0.001,16:38:02.558086
+0.002,16:38:03.603074
-0.000,16:38:04.638489
-0.013,16:38:05.749392
+0.000,16:38:06.789117
+0.001,16:38:07.826150
+0.002,16:38:08.863165
+0.001,16:38:09.901234
+0.002,16:38:10.941166
+0.010,16:38:11.998984
+0.001,16:38:13.035576
+0.001,16:38:14.074544
+0.000,16:38:15.112375
+0.001,16:38:16.152705
-0.012,16:38:17.217954
+0.000,16:38:18.254696
+0.001,16:38:19.296754
+0.000,16:38:20.332086
-0.023,16:38:21.417077
+0.001,16:38:22.457218
+0.001,16:38:23.497158
-0.001,16:38:24.536134
+0.000,16:38:25.576862
+0.000,16:38:26.612301
+0.000,16:38:27.649134
+0.001,16:38:28.690540
+0.001,16:38:29.729047
-0.026,16:38:30.837670
-0.000,16:38:31.876285
+0.000,16:38:32.912145
+0.001,16:38:33.952611
+0.001,16:38:34.991285
+0.002,16:38:36.042374
+0.000,16:38:37.079572
-0.044,16:38:38.210942
+0.003,16:38:39.253102
-0.024,16:38:40.363156
+0.002,16:38:41.403233
+0.002,16:38:42.444356
+0.001,16:38:43.481251
+0.001,16:38:44.536371
+0.002,16:38:45.575754
+0.001,16:38:46.617833
-0.028,16:38:47.733722
+0.001,16:38:48.772586
+0.040,16:38:49.892449
-0.000,16:38:50.931567
+0.001,16:38:51.970676
+0.000,16:38:53.007638
+0.000,16:38:54.048521
+0.001,16:38:55.091346
+0.001,16:38:56.131051
-0.024,16:38:57.257420
-0.000,16:38:58.293858
+0.001,16:38:59.333716
+0.000,16:39:00.372207
-0.001,16:39:01.410751
+0.001,16:39:02.449561
+0.002,16:39:03.494764
+0.000,16:39:04.535424
+0.001,16:39:05.572116
+0.000,16:39:06.608768
+0.001,16:39:07.649417
+0.000,16:39:08.689128
+0.001,16:39:09.730786
+0.002,16:39:10.773084
-0.040,16:39:11.901476
+0.001,16:39:12.938819
+0.002,16:39:13.978667
+0.003,16:39:15.019627
+0.001,16:39:16.058201
+0.001,16:39:17.098609
+0.002,16:39:18.139200
+0.003,16:39:19.181799
+0.001,16:39:20.220472
-0.022,16:39:21.320973
+0.000,16:39:22.361706
-0.027,16:39:23.471682
+0.000,16:39:24.510651
+0.001,16:39:25.550278
+0.001,16:39:26.592031
-0.015,16:39:27.669856
+0.000,16:39:28.709622
-0.027,16:39:29.821963
+0.002,16:39:30.862746
+0.001,16:39:31.902806
-0.000,16:39:32.948309
+0.002,16:39:33.997102
+0.001,16:39:35.041001
+0.001,16:39:36.080586
-0.012,16:39:37.193432
+0.001,16:39:38.237562
+0.001,16:39:39.277962
+0.001,16:39:40.318329
-0.005,16:39:41.392277
+0.002,16:39:42.432685
+0.003,16:39:43.471044
+0.001,16:39:44.514559
+0.002,16:39:45.552987
+0.002,16:39:46.594953
-0.000,16:39:47.642157
-0.038,16:39:48.768136
+0.002,16:39:49.812827
-0.011,16:39:50.904397
+0.003,16:39:51.942377
+0.002,16:39:52.982355
-0.000,16:39:54.021846
+0.000,16:39:55.065666
+0.001,16:39:56.108798
+0.001,16:39:57.150249
+0.002,16:39:58.192831
+0.043,16:39:59.327027
+0.001,16:40:00.369694
+0.001,16:40:01.417130
+0.002,16:40:02.454134
+0.001,16:40:03.491302
+0.001,16:40:04.531304
+0.002,16:40:05.571517
+0.001,16:40:06.609792
-0.026,16:40:07.709966
-0.000,16:40:08.756296
+0.001,16:40:09.799631
+0.001,16:40:10.840411
+0.019,16:40:11.917899
+0.001,16:40:12.958857
+0.001,16:40:13.999093
+0.002,16:40:15.043276
+0.002,16:40:16.087684
+0.002,16:40:17.131397
+0.001,16:40:18.175016
+0.002,16:40:19.213007
+0.002,16:40:20.253368
-0.005,16:40:21.328639
+0.002,16:40:22.369621
+0.001,16:40:23.409308
+0.001,16:40:24.450712
-0.001,16:40:25.529577
+0.001,16:40:26.568021
+0.000,16:40:27.606539
-0.025,16:40:28.701598
+0.000,16:40:29.743007
+0.001,16:40:30.783482
+0.001,16:40:31.824589
+0.001,16:40:32.863422
-0.001,16:40:33.902163
+0.002,16:40:34.940156
-0.043,16:40:36.073006
-0.000,16:40:37.115679
-0.032,16:40:38.229642
+0.001,16:40:39.269351
+0.001,16:40:40.311347
+0.001,16:40:41.349030
+0.001,16:40:42.392276
+0.001,16:40:43.424875
+0.003,16:40:44.467086
-0.000,16:40:45.507358
-0.020,16:40:46.622101
+0.001,16:40:47.657035
+0.002,16:40:48.694089
-0.023,16:40:49.795587
+0.002,16:40:50.833967
+0.001,16:40:51.871502
+0.001,16:40:52.904842
+0.001,16:40:53.941646
+0.002,16:40:54.976535
+0.001,16:40:56.012645
+0.001,16:40:57.053441
-0.000,16:40:58.094602
+0.000,16:40:59.131488
-0.033,16:41:00.240684
+0.001,16:41:01.277631
+0.001,16:41:02.317165
-0.000,16:41:03.353918
+0.002,16:41:04.393064
+0.001,16:41:05.427649
+0.002,16:41:06.471409
+0.000,16:41:07.508391
+0.000,16:41:08.544235
-0.003,16:41:09.662130
+0.000,16:41:10.705147
+0.002,16:41:11.745335
+0.000,16:41:12.784593
+0.002,16:41:13.821966
+0.001,16:41:14.858031
+0.001,16:41:15.896844
+0.005,16:41:16.942401
+0.002,16:41:17.988298
+0.000,16:41:19.025410
+0.001,16:41:20.062714
+0.001,16:41:21.098094
+0.001,16:41:22.139853
+0.002,16:41:23.181061
+0.002,16:41:24.222215
+0.002,16:41:25.261043
+0.003,16:41:26.300948
+0.003,16:41:27.336807
+0.001,16:41:28.377945
+0.002,16:41:29.411968
+0.002,16:41:30.447737
+0.002,16:41:31.481465
+0.000,16:41:32.516294
+0.025,16:41:33.624012
+0.001,16:41:34.667322
+0.001,16:41:35.702392
+0.003,16:41:36.744629
+0.001,16:41:37.782791
+0.001,16:41:38.817719
+0.001,16:41:39.852098
+0.000,16:41:40.891228
+0.001,16:41:41.929989
+0.001,16:41:42.969746
+0.001,16:41:44.007904
+0.001,16:41:45.050439
-0.000,16:41:46.091288
+0.000,16:41:47.129989
-0.046,16:41:48.266961
-0.000,16:41:49.305207
+0.000,16:41:50.346851
+0.001,16:41:51.389035
-0.011,16:41:52.464945
+0.002,16:41:53.507748
+0.002,16:41:54.549092
+0.002,16:41:55.592343
-0.013,16:41:56.663255
+0.003,16:41:57.699661
+0.002,16:41:58.738053
+0.002,16:41:59.777596
-0.021,16:42:00.862114
+0.001,16:42:01.904198
-0.030,16:42:03.012315
+0.001,16:42:04.052514
+0.001,16:42:05.087240
+0.001,16:42:06.125663
-0.017,16:42:07.211619
+0.002,16:42:08.253488
+0.001,16:42:09.288495
+0.001,16:42:10.328377
+0.001,16:42:11.366547
+0.001,16:42:12.405536
+0.001,16:42:13.444679
-0.046,16:42:14.582631
+0.001,16:42:15.621647
+0.001,16:42:16.657894
+0.001,16:42:17.697126
+0.002,16:42:18.737581
+0.002,16:42:19.778483
+0.001,16:42:20.820844
+0.002,16:42:21.860405
+0.001,16:42:22.899337
+0.002,16:42:23.939713
+0.001,16:42:24.978172
+0.001,16:42:26.017584
+0.002,16:42:27.054787
+0.002,16:42:28.091589
-0.046,16:42:29.226778
+0.001,16:42:30.263242
-0.008,16:42:31.380500
+0.002,16:42:32.413920
-0.003,16:42:33.527297
+0.001,16:42:34.565822
+0.002,16:42:35.611002
+0.002,16:42:36.648469
+0.001,16:42:37.688260
+0.001,16:42:38.726104
+0.002,16:42:39.768070
+0.001,16:42:40.802835
+0.003,16:42:41.844476
-0.023,16:42:42.939242
+0.002,16:42:43.982814
-0.034,16:42:45.098705
+0.001,16:42:46.136804
-0.028,16:42:47.254657
+0.000,16:42:48.295038
-0.013,16:42:49.401469
+0.001,16:42:50.437220
+0.002,16:42:51.475373
+0.001,16:42:52.517355
+0.001,16:42:53.557383
-0.007,16:42:54.621666
+0.001,16:42:55.659509
